category,latitude,longitude
4,80,238
4,81,238
3,82,238
3,-85,239
3,-84,239
3,-83,239
4,-82,239
4,-81,239
5,-80,239
6,-79,239
7,-78,239
8,-77,239
9,-76,239
10,-75,239
11,-74,239
12,-73,239
12,-72,239
12,-71,239
11,-70,239
11,-69,239
10,-68,239
9,-67,239
7,-66,239
6,-65,239
5,-64,239
4,-63,239
3,-62,239
3,74,239
4,75,239
5,76,239
5,77,239
5,78,239
5,79,239
4,80,239
4,81,239
3,82,239
3,-84,240
3,-83,240
4,-82,240
4,-81,240
5,-80,240
6,-79,240
7,-78,240
8,-77,240
9,-76,240
10,-75,240
11,-74,240
11,-73,240
12,-72,240
12,-71,240
11,-70,240
11,-69,240
10,-68,240
9,-67,240
7,-66,240
6,-65,240
5,-64,240
4,-63,240
3,-62,240
3,74,240
4,75,240
5,76,240
5,77,240
5,78,240
5,79,240
4,80,240
4,81,240
3,82,240
3,-84,241
3,-83,241
3,-82,241
4,-81,241
5,-80,241
5,-79,241
6,-78,241
7,-77,241
8,-76,241
9,-75,241
10,-74,241
11,-73,241
12,-72,241
12,-71,241
11,-70,241
11,-69,241
10,-68,241
9,-67,241
8,-66,241
6,-65,241
5,-64,241
4,-63,241
3,-62,241
3,74,241
4,75,241
5,76,241
5,77,241
5,78,241
5,79,241
4,80,241
4,81,241
3,82,241
3,-84,242
3,-83,242
3,-82,242
4,-81,242
4,-80,242
5,-79,242
6,-78,242
7,-77,242
8,-76,242
9,-75,242
10,-74,242
11,-73,242
11,-72,242
11,-71,242
11,-70,242
11,-69,242
10,-68,242
9,-67,242
8,-66,242
6,-65,242
5,-64,242
4,-63,242
3,-62,242
3,74,242
4,75,242
5,76,242
5,77,242
5,78,242
5,79,242
4,80,242
4,81,242
3,82,242
3,-83,243
3,-82,243
4,-81,243
4,-80,243
5,-79,243
6,-78,243
7,-77,243
8,-76,243
9,-75,243
10,-74,243
10,-73,243
11,-72,243
11,-71,243
11,-70,243
11,-69,243
10,-68,243
9,-67,243
8,-66,243
6,-65,243
5,-64,243
4,-63,243
3,-62,243
3,-61,243
3,74,243
4,75,243
4,76,243
5,77,243
5,78,243
5,79,243
4,80,243
4,81,243
3,82,243
3,-83,244
3,-82,244
3,-81,244
4,-80,244
5,-79,244
5,-78,244
6,-77,244
7,-76,244
8,-75,244
9,-74,244
10,-73,244
11,-72,244
11,-71,244
11,-70,244
11,-69,244
10,-68,244
9,-67,244
8,-66,244
7,-65,244
5,-64,244
4,-63,244
3,-62,244
3,-61,244
3,74,244
4,75,244
4,76,244
5,77,244
5,78,244
5,79,244
4,80,244
4,81,244
3,82,244
3,-83,245
3,-82,245
3,-81,245
4,-80,245
4,-79,245
5,-78,245
6,-77,245
7,-76,245
8,-75,245
9,-74,245
10,-73,245
11,-72,245
11,-71,245
11,-70,245
11,-69,245
10,-68,245
9,-67,245
8,-66,245
7,-65,245
5,-64,245
4,-63,245
3,-62,245
3,-61,245
3,74,245
4,75,245
4,76,245
5,77,245
5,78,245
5,79,245
4,80,245
4,81,245
3,82,245
3,-82,246
3,-81,246
4,-80,246
4,-79,246
5,-78,246
6,-77,246
7,-76,246
8,-75,246
9,-74,246
10,-73,246
10,-72,246
11,-71,246
11,-70,246
10,-69,246
10,-68,246
9,-67,246
8,-66,246
7,-65,246
6,-64,246
4,-63,246
3,-62,246
3,-61,246
3,74,246
4,75,246
4,76,246
5,77,246
5,78,246
5,79,246
4,80,246
4,81,246
3,82,246
3,-82,247
3,-81,247
3,-80,247
4,-79,247
5,-78,247
5,-77,247
6,-76,247
7,-75,247
8,-74,247
9,-73,247
10,-72,247
10,-71,247
11,-70,247
10,-69,247
10,-68,247
9,-67,247
8,-66,247
7,-65,247
6,-64,247
4,-63,247
4,-62,247
3,-61,247
3,74,247
4,75,247
4,76,247
5,77,247
5,78,247
5,79,247
5,80,247
4,81,247
3,82,247
3,-81,248
3,-80,248
4,-79,248
4,-78,248
5,-77,248
6,-76,248
7,-75,248
8,-74,248
9,-73,248
10,-72,248
10,-71,248
10,-70,248
10,-69,248
10,-68,248
9,-67,248
8,-66,248
7,-65,248
6,-64,248
5,-63,248
4,-62,248
3,-61,248
3,74,248
4,75,248
5,76,248
5,77,248
5,78,248
5,79,248
5,80,248
4,81,248
3,82,248
3,-81,249
3,-80,249
4,-79,249
4,-78,249
5,-77,249
6,-76,249
7,-75,249
7,-74,249
8,-73,249
9,-72,249
10,-71,249
10,-70,249
10,-69,249
10,-68,249
9,-67,249
8,-66,249
7,-65,249
6,-64,249
5,-63,249
4,-62,249
3,-61,249
3,74,249
4,75,249
5,76,249
5,77,249
5,78,249
5,79,249
5,80,249
4,81,249
3,82,249
3,-81,250
3,-80,250
3,-79,250
4,-78,250
5,-77,250
5,-76,250
6,-75,250
7,-74,250
8,-73,250
9,-72,250
9,-71,250
10,-70,250
10,-69,250
10,-68,250
9,-67,250
8,-66,250
7,-65,250
6,-64,250
5,-63,250
4,-62,250
3,-61,250
3,74,250
4,75,250
5,76,250
5,77,250
5,78,250
5,79,250
5,80,250
4,81,250
3,82,250
3,-80,251
3,-79,251
4,-78,251
4,-77,251
5,-76,251
6,-75,251
7,-74,251
8,-73,251
8,-72,251
9,-71,251
9,-70,251
10,-69,251
9,-68,251
9,-67,251
8,-66,251
7,-65,251
6,-64,251
5,-63,251
4,-62,251
3,-61,251
3,74,251
4,75,251
5,76,251
5,77,251
5,78,251
5,79,251
5,80,251
4,81,251
3,82,251
3,-80,252
3,-79,252
3,-78,252
4,-77,252
5,-76,252
5,-75,252
6,-74,252
7,-73,252
8,-72,252
9,-71,252
9,-70,252
9,-69,252
9,-68,252
9,-67,252
8,-66,252
7,-65,252
6,-64,252
5,-63,252
4,-62,252
3,-61,252
3,73,252
3,74,252
4,75,252
5,76,252
5,77,252
5,78,252
5,79,252
5,80,252
4,81,252
3,82,252
3,-79,253
3,-78,253
4,-77,253
4,-76,253
5,-75,253
6,-74,253
7,-73,253
8,-72,253
8,-71,253
9,-70,253
9,-69,253
9,-68,253
9,-67,253
8,-66,253
7,-65,253
6,-64,253
5,-63,253
4,-62,253
3,-61,253
3,73,253
3,74,253
4,75,253
5,76,253
5,77,253
5,78,253
5,79,253
5,80,253
4,81,253
3,82,253
3,-78,254
3,-77,254
4,-76,254
5,-75,254
5,-74,254
6,-73,254
7,-72,254
8,-71,254
8,-70,254
9,-69,254
9,-68,254
9,-67,254
8,-66,254
7,-65,254
6,-64,254
5,-63,254
4,-62,254
3,-61,254
3,73,254
3,74,254
4,75,254
5,76,254
5,77,254
6,78,254
5,79,254
5,80,254
4,81,254
3,82,254
3,-78,255
3,-77,255
4,-76,255
4,-75,255
5,-74,255
6,-73,255
7,-72,255
7,-71,255
8,-70,255
8,-69,255
9,-68,255
8,-67,255
8,-66,255
7,-65,255
6,-64,255
5,-63,255
4,-62,255
3,-61,255
3,73,255
3,74,255
4,75,255
5,76,255
5,77,255
6,78,255
5,79,255
5,80,255
4,81,255
3,82,255
3,-77,256
3,-76,256
4,-75,256
5,-74,256
5,-73,256
6,-72,256
7,-71,256
8,-70,256
8,-69,256
8,-68,256
8,-67,256
8,-66,256
7,-65,256
6,-64,256
5,-63,256
4,-62,256
3,-61,256
3,-60,256
3,73,256
3,74,256
4,75,256
5,76,256
5,77,256
6,78,256
5,79,256
5,80,256
4,81,256
3,82,256
3,-77,257
3,-76,257
4,-75,257
4,-74,257
5,-73,257
6,-72,257
7,-71,257
7,-70,257
8,-69,257
8,-68,257
8,-67,257
8,-66,257
7,-65,257
6,-64,257
5,-63,257
4,-62,257
3,-61,257
3,-60,257
3,73,257
3,74,257
4,75,257
5,76,257
5,77,257
6,78,257
6,79,257
5,80,257
4,81,257
3,82,257
3,-76,258
3,-75,258
4,-74,258
4,-73,258
5,-72,258
6,-71,258
7,-70,258
7,-69,258
8,-68,258
8,-67,258
8,-66,258
7,-65,258
6,-64,258
5,-63,258
4,-62,258
3,-61,258
3,-60,258
3,73,258
3,74,258
4,75,258
5,76,258
6,77,258
6,78,258
6,79,258
5,80,258
4,81,258
3,82,258
3,-75,259
3,-74,259
4,-73,259
5,-72,259
6,-71,259
6,-70,259
7,-69,259
7,-68,259
8,-67,259
7,-66,259
7,-65,259
6,-64,259
5,-63,259
4,-62,259
4,-61,259
3,-60,259
3,73,259
4,74,259
4,75,259
5,76,259
6,77,259
6,78,259
6,79,259
5,80,259
4,81,259
3,82,259
3,-75,260
3,-74,260
4,-73,260
4,-72,260
5,-71,260
6,-70,260
7,-69,260
7,-68,260
7,-67,260
7,-66,260
7,-65,260
6,-64,260
5,-63,260
4,-62,260
4,-61,260
3,-60,260
3,73,260
4,74,260
4,75,260
5,76,260
6,77,260
6,78,260
6,79,260
5,80,260
4,81,260
3,82,260
3,-74,261
3,-73,261
4,-72,261
5,-71,261
6,-70,261
6,-69,261
7,-68,261
7,-67,261
7,-66,261
7,-65,261
6,-64,261
5,-63,261
5,-62,261
4,-61,261
3,-60,261
3,73,261
4,74,261
4,75,261
5,76,261
6,77,261
6,78,261
6,79,261
5,80,261
4,81,261
3,82,261
3,-73,262
4,-72,262
4,-71,262
5,-70,262
6,-69,262
6,-68,262
7,-67,262
7,-66,262
7,-65,262
6,-64,262
6,-63,262
5,-62,262
4,-61,262
3,-60,262
3,72,262
3,73,262
4,74,262
5,75,262
5,76,262
6,77,262
6,78,262
6,79,262
5,80,262
4,81,262
3,82,262
3,-73,263
3,-72,263
4,-71,263
5,-70,263
5,-69,263
6,-68,263
7,-67,263
7,-66,263
7,-65,263
6,-64,263
6,-63,263
5,-62,263
4,-61,263
3,-60,263
3,-59,263
3,72,263
3,73,263
4,74,263
5,75,263
5,76,263
6,77,263
6,78,263
6,79,263
5,80,263
4,81,263
3,82,263
3,-72,264
4,-71,264
4,-70,264
5,-69,264
6,-68,264
6,-67,264
7,-66,264
6,-65,264
6,-64,264
6,-63,264
5,-62,264
4,-61,264
3,-60,264
3,-59,264
3,72,264
3,73,264
4,74,264
5,75,264
6,76,264
6,77,264
6,78,264
6,79,264
5,80,264
5,81,264
3,82,264
3,-72,265
3,-71,265
4,-70,265
5,-69,265
5,-68,265
6,-67,265
6,-66,265
6,-65,265
6,-64,265
6,-63,265
5,-62,265
4,-61,265
3,-60,265
3,-59,265
3,72,265
3,73,265
4,74,265
5,75,265
6,76,265
6,77,265
6,78,265
6,79,265
6,80,265
5,81,265
4,82,265
3,83,265
3,-71,266
3,-70,266
4,-69,266
5,-68,266
6,-67,266
6,-66,266
6,-65,266
6,-64,266
6,-63,266
5,-62,266
4,-61,266
3,-60,266
3,-59,266
3,72,266
3,73,266
4,74,266
5,75,266
6,76,266
6,77,266
7,78,266
6,79,266
6,80,266
5,81,266
4,82,266
3,83,266
3,-70,267
4,-69,267
5,-68,267
5,-67,267
6,-66,267
6,-65,267
6,-64,267
6,-63,267
5,-62,267
4,-61,267
4,-60,267
3,-59,267
3,72,267
3,73,267
4,74,267
5,75,267
6,76,267
6,77,267
7,78,267
6,79,267
6,80,267
5,81,267
4,82,267
3,83,267
3,-70,268
4,-69,268
4,-68,268
5,-67,268
5,-66,268
6,-65,268
6,-64,268
6,-63,268
5,-62,268
4,-61,268
4,-60,268
3,-59,268
3,72,268
4,73,268
4,74,268
5,75,268
6,76,268
7,77,268
7,78,268
6,79,268
6,80,268
5,81,268
4,82,268
3,83,268
3,-69,269
4,-68,269
5,-67,269
5,-66,269
6,-65,269
6,-64,269
6,-63,269
5,-62,269
4,-61,269
4,-60,269
3,-59,269
3,-58,269
3,71,269
3,72,269
4,73,269
4,74,269
5,75,269
6,76,269
7,77,269
7,78,269
7,79,269
6,80,269
5,81,269
4,82,269
3,83,269
3,-69,270
4,-68,270
4,-67,270
5,-66,270
5,-65,270
6,-64,270
6,-63,270
5,-62,270
5,-61,270
4,-60,270
3,-59,270
3,-58,270
3,71,270
3,72,270
4,73,270
4,74,270
5,75,270
6,76,270
7,77,270
7,78,270
7,79,270
6,80,270
5,81,270
4,82,270
3,83,270
3,-69,271
3,-68,271
4,-67,271
5,-66,271
5,-65,271
6,-64,271
5,-63,271
5,-62,271
5,-61,271
4,-60,271
3,-59,271
3,-58,271
3,71,271
3,72,271
4,73,271
5,74,271
5,75,271
6,76,271
7,77,271
7,78,271
7,79,271
6,80,271
5,81,271
4,82,271
3,83,271
3,-68,272
4,-67,272
4,-66,272
5,-65,272
5,-64,272
5,-63,272
5,-62,272
5,-61,272
4,-60,272
3,-59,272
3,-58,272
3,71,272
3,72,272
4,73,272
5,74,272
6,75,272
6,76,272
7,77,272
7,78,272
7,79,272
6,80,272
5,81,272
4,82,272
3,83,272
3,-68,273
3,-67,273
4,-66,273
5,-65,273
5,-64,273
5,-63,273
5,-62,273
5,-61,273
4,-60,273
4,-59,273
3,-58,273
3,71,273
3,72,273
4,73,273
5,74,273
6,75,273
7,76,273
7,77,273
7,78,273
7,79,273
6,80,273
5,81,273
4,82,273
3,83,273
3,-68,274
3,-67,274
4,-66,274
5,-65,274
5,-64,274
5,-63,274
5,-62,274
5,-61,274
4,-60,274
4,-59,274
3,-58,274
3,-57,274
3,71,274
3,72,274
4,73,274
5,74,274
6,75,274
7,76,274
7,77,274
7,78,274
7,79,274
6,80,274
5,81,274
4,82,274
3,83,274
3,-67,275
4,-66,275
4,-65,275
5,-64,275
5,-63,275
5,-62,275
5,-61,275
4,-60,275
4,-59,275
3,-58,275
3,-57,275
3,71,275
3,72,275
4,73,275
5,74,275
6,75,275
7,76,275
7,77,275
8,78,275
7,79,275
6,80,275
5,81,275
4,82,275
3,83,275
3,-67,276
4,-66,276
4,-65,276
5,-64,276
5,-63,276
5,-62,276
5,-61,276
5,-60,276
4,-59,276
3,-58,276
3,-57,276
3,71,276
4,72,276
4,73,276
5,74,276
6,75,276
7,76,276
8,77,276
8,78,276
7,79,276
6,80,276
5,81,276
4,82,276
3,83,276
3,-67,277
3,-66,277
4,-65,277
5,-64,277
5,-63,277
5,-62,277
5,-61,277
5,-60,277
4,-59,277
4,-58,277
3,-57,277
3,71,277
4,72,277
4,73,277
5,74,277
6,75,277
7,76,277
8,77,277
8,78,277
7,79,277
6,80,277
5,81,277
4,82,277
3,83,277
3,-66,278
4,-65,278
5,-64,278
5,-63,278
5,-62,278
5,-61,278
5,-60,278
4,-59,278
4,-58,278
3,-57,278
3,-56,278
3,70,278
3,71,278
4,72,278
4,73,278
5,74,278
6,75,278
7,76,278
8,77,278
8,78,278
7,79,278
7,80,278
5,81,278
4,82,278
3,83,278
3,-66,279
4,-65,279
5,-64,279
5,-63,279
6,-62,279
5,-61,279
5,-60,279
5,-59,279
4,-58,279
3,-57,279
3,-56,279
3,70,279
3,71,279
4,72,279
5,73,279
5,74,279
6,75,279
7,76,279
8,77,279
8,78,279
8,79,279
7,80,279
5,81,279
4,82,279
3,83,279
3,-66,280
4,-65,280
5,-64,280
5,-63,280
6,-62,280
6,-61,280
5,-60,280
5,-59,280
4,-58,280
4,-57,280
3,-56,280
3,70,280
3,71,280
4,72,280
5,73,280
6,74,280
7,75,280
7,76,280
8,77,280
8,78,280
8,79,280
7,80,280
5,81,280
4,82,280
3,83,280
3,-66,281
4,-65,281
4,-64,281
5,-63,281
6,-62,281
6,-61,281
6,-60,281
5,-59,281
4,-58,281
4,-57,281
3,-56,281
3,-55,281
3,70,281
3,71,281
4,72,281
5,73,281
6,74,281
7,75,281
8,76,281
8,77,281
8,78,281
8,79,281
7,80,281
5,81,281
4,82,281
3,83,281
3,-66,282
4,-65,282
4,-64,282
5,-63,282
6,-62,282
6,-61,282
6,-60,282
5,-59,282
5,-58,282
4,-57,282
3,-56,282
3,-55,282
3,70,282
3,71,282
4,72,282
5,73,282
6,74,282
7,75,282
8,76,282
8,77,282
8,78,282
8,79,282
7,80,282
5,81,282
4,82,282
3,83,282
3,-66,283
3,-65,283
4,-64,283
5,-63,283
6,-62,283
6,-61,283
6,-60,283
6,-59,283
5,-58,283
4,-57,283
4,-56,283
3,-55,283
3,70,283
3,71,283
4,72,283
5,73,283
6,74,283
7,75,283
8,76,283
8,77,283
8,78,283
8,79,283
7,80,283
6,81,283
4,82,283
3,83,283
3,-65,284
4,-64,284
5,-63,284
6,-62,284
6,-61,284
6,-60,284
6,-59,284
5,-58,284
5,-57,284
4,-56,284
3,-55,284
3,-54,284
3,70,284
3,71,284
4,72,284
5,73,284
6,74,284
7,75,284
8,76,284
9,77,284
9,78,284
8,79,284
7,80,284
6,81,284
4,82,284
3,83,284
3,-65,285
4,-64,285
5,-63,285
6,-62,285
6,-61,285
7,-60,285
6,-59,285
6,-58,285
5,-57,285
4,-56,285
3,-55,285
3,-54,285
3,70,285
3,71,285
4,72,285
5,73,285
6,74,285
7,75,285
8,76,285
9,77,285
9,78,285
8,79,285
7,80,285
6,81,285
4,82,285
3,83,285
3,-65,286
4,-64,286
5,-63,286
6,-62,286
7,-61,286
7,-60,286
6,-59,286
6,-58,286
5,-57,286
4,-56,286
4,-55,286
3,-54,286
3,70,286
4,71,286
4,72,286
5,73,286
6,74,286
7,75,286
8,76,286
9,77,286
9,78,286
8,79,286
7,80,286
6,81,286
4,82,286
3,83,286
3,-65,287
4,-64,287
5,-63,287
6,-62,287
7,-61,287
7,-60,287
7,-59,287
6,-58,287
5,-57,287
5,-56,287
4,-55,287
3,-54,287
3,70,287
4,71,287
4,72,287
5,73,287
6,74,287
7,75,287
8,76,287
9,77,287
9,78,287
8,79,287
7,80,287
6,81,287
4,82,287
3,83,287
3,-65,288
4,-64,288
5,-63,288
6,-62,288
7,-61,288
7,-60,288
7,-59,288
7,-58,288
6,-57,288
5,-56,288
4,-55,288
3,-54,288
3,-53,288
3,70,288
4,71,288
4,72,288
5,73,288
7,74,288
8,75,288
9,76,288
9,77,288
9,78,288
8,79,288
7,80,288
6,81,288
4,82,288
3,83,288
3,-65,289
4,-64,289
5,-63,289
6,-62,289
7,-61,289
8,-60,289
7,-59,289
7,-58,289
6,-57,289
5,-56,289
4,-55,289
3,-54,289
3,-53,289
3,70,289
4,71,289
5,72,289
6,73,289
7,74,289
8,75,289
9,76,289
9,77,289
9,78,289
8,79,289
7,80,289
6,81,289
4,82,289
3,83,289
3,-65,290
4,-64,290
5,-63,290
6,-62,290
7,-61,290
8,-60,290
8,-59,290
7,-58,290
7,-57,290
6,-56,290
5,-55,290
4,-54,290
3,-53,290
3,70,290
4,71,290
5,72,290
6,73,290
7,74,290
8,75,290
9,76,290
9,77,290
9,78,290
8,79,290
7,80,290
6,81,290
4,82,290
3,83,290
3,-65,291
4,-64,291
5,-63,291
6,-62,291
8,-61,291
8,-60,291
8,-59,291
8,-58,291
7,-57,291
6,-56,291
5,-55,291
4,-54,291
3,-53,291
3,69,291
3,70,291
4,71,291
5,72,291
6,73,291
7,74,291
8,75,291
9,76,291
9,77,291
9,78,291
9,79,291
7,80,291
6,81,291
4,82,291
3,83,291
3,-65,292
4,-64,292
5,-63,292
6,-62,292
8,-61,292
8,-60,292
9,-59,292
8,-58,292
7,-57,292
6,-56,292
5,-55,292
4,-54,292
3,-53,292
3,-52,292
3,69,292
3,70,292
4,71,292
5,72,292
6,73,292
7,74,292
8,75,292
9,76,292
10,77,292
9,78,292
9,79,292
7,80,292
6,81,292
4,82,292
3,83,292
4,-64,293
5,-63,293
7,-62,293
8,-61,293
9,-60,293
9,-59,293
9,-58,293
8,-57,293
7,-56,293
5,-55,293
4,-54,293
3,-53,293
3,-52,293
3,69,293
3,70,293
4,71,293
5,72,293
6,73,293
7,74,293
8,75,293
9,76,293
10,77,293
10,78,293
9,79,293
7,80,293
6,81,293
4,82,293
3,83,293
4,-64,294
5,-63,294
7,-62,294
8,-61,294
9,-60,294
9,-59,294
9,-58,294
8,-57,294
7,-56,294
6,-55,294
5,-54,294
4,-53,294
3,-52,294
3,69,294
3,70,294
4,71,294
5,72,294
6,73,294
7,74,294
9,75,294
9,76,294
10,77,294
10,78,294
9,79,294
7,80,294
6,81,294
4,82,294
3,83,294
4,-64,295
5,-63,295
7,-62,295
8,-61,295
9,-60,295
10,-59,295
9,-58,295
9,-57,295
7,-56,295
6,-55,295
5,-54,295
4,-53,295
3,-52,295
3,69,295
3,70,295
4,71,295
5,72,295
6,73,295
8,74,295
9,75,295
10,76,295
10,77,295
10,78,295
9,79,295
7,80,295
6,81,295
4,82,295
3,83,295
3,-64,296
5,-63,296
7,-62,296
8,-61,296
9,-60,296
10,-59,296
10,-58,296
9,-57,296
8,-56,296
6,-55,296
5,-54,296
4,-53,296
3,-52,296
3,69,296
4,70,296
4,71,296
5,72,296
6,73,296
8,74,296
9,75,296
10,76,296
10,77,296
10,78,296
9,79,296
7,80,296
6,81,296
4,82,296
3,83,296
3,-64,297
5,-63,297
7,-62,297
8,-61,297
10,-60,297
10,-59,297
10,-58,297
9,-57,297
8,-56,297
7,-55,297
5,-54,297
4,-53,297
3,-52,297
3,-51,297
3,69,297
4,70,297
5,71,297
5,72,297
7,73,297
8,74,297
9,75,297
10,76,297
10,77,297
10,78,297
9,79,297
8,80,297
6,81,297
4,82,297
3,83,297
3,-64,298
5,-63,298
7,-62,298
8,-61,298
10,-60,298
11,-59,298
10,-58,298
10,-57,298
9,-56,298
7,-55,298
6,-54,298
5,-53,298
4,-52,298
3,-51,298
3,69,298
4,70,298
5,71,298
6,72,298
7,73,298
8,74,298
9,75,298
10,76,298
10,77,298
10,78,298
9,79,298
8,80,298
6,81,298
4,82,298
3,83,298
3,-64,299
5,-63,299
7,-62,299
8,-61,299
10,-60,299
11,-59,299
11,-58,299
10,-57,299
9,-56,299
8,-55,299
6,-54,299
5,-53,299
4,-52,299
3,-51,299
3,69,299
4,70,299
5,71,299
6,72,299
7,73,299
8,74,299
9,75,299
10,76,299
11,77,299
10,78,299
9,79,299
8,80,299
6,81,299
4,82,299
3,83,299
3,-64,300
5,-63,300
7,-62,300
9,-61,300
10,-60,300
11,-59,300
11,-58,300
11,-57,300
9,-56,300
8,-55,300
6,-54,300
5,-53,300
4,-52,300
3,-51,300
3,68,300
3,69,300
4,70,300
5,71,300
6,72,300
7,73,300
8,74,300
10,75,300
10,76,300
11,77,300
10,78,300
9,79,300
8,80,300
6,81,300
4,82,300
3,83,300
3,-64,301
5,-63,301
7,-62,301
9,-61,301
10,-60,301
11,-59,301
12,-58,301
11,-57,301
10,-56,301
8,-55,301
7,-54,301
5,-53,301
4,-52,301
3,-51,301
3,68,301
3,69,301
4,70,301
5,71,301
6,72,301
7,73,301
9,74,301
10,75,301
11,76,301
11,77,301
10,78,301
9,79,301
8,80,301
6,81,301
4,82,301
3,83,301
3,-64,302
5,-63,302
7,-62,302
9,-61,302
10,-60,302
12,-59,302
12,-58,302
11,-57,302
10,-56,302
9,-55,302
7,-54,302
6,-53,302
4,-52,302
3,-51,302
3,-50,302
3,68,302
3,69,302
4,70,302
5,71,302
6,72,302
7,73,302
9,74,302
10,75,302
11,76,302
11,77,302
10,78,302
9,79,302
8,80,302
6,81,302
4,82,302
3,83,302
3,-64,303
5,-63,303
7,-62,303
9,-61,303
10,-60,303
12,-59,303
12,-58,303
12,-57,303
11,-56,303
9,-55,303
7,-54,303
6,-53,303
5,-52,303
4,-51,303
3,-50,303
3,68,303
3,69,303
4,70,303
5,71,303
6,72,303
8,73,303
9,74,303
10,75,303
11,76,303
11,77,303
11,78,303
9,79,303
8,80,303
6,81,303
4,82,303
3,83,303
3,-64,304
4,-63,304
6,-62,304
9,-61,304
11,-60,304
12,-59,304
12,-58,304
12,-57,304
11,-56,304
9,-55,304
8,-54,304
6,-53,304
5,-52,304
4,-51,304
3,-50,304
3,68,304
3,69,304
4,70,304
5,71,304
6,72,304
8,73,304
9,74,304
10,75,304
11,76,304
11,77,304
11,78,304
9,79,304
8,80,304
6,81,304
4,82,304
3,83,304
3,-64,305
4,-63,305
6,-62,305
9,-61,305
11,-60,305
12,-59,305
13,-58,305
12,-57,305
11,-56,305
10,-55,305
8,-54,305
6,-53,305
5,-52,305
4,-51,305
3,-50,305
3,68,305
4,69,305
4,70,305
5,71,305
7,72,305
8,73,305
9,74,305
11,75,305
11,76,305
11,77,305
11,78,305
9,79,305
8,80,305
6,81,305
4,82,305
3,83,305
3,-64,306
4,-63,306
6,-62,306
9,-61,306
11,-60,306
12,-59,306
13,-58,306
13,-57,306
12,-56,306
10,-55,306
8,-54,306
7,-53,306
5,-52,306
4,-51,306
3,-50,306
3,68,306
4,69,306
5,70,306
6,71,306
7,72,306
8,73,306
10,74,306
11,75,306
11,76,306
12,77,306
11,78,306
9,79,306
8,80,306
6,81,306
4,82,306
3,83,306
3,-64,307
4,-63,307
6,-62,307
9,-61,307
11,-60,307
12,-59,307
13,-58,307
13,-57,307
12,-56,307
10,-55,307
9,-54,307
7,-53,307
5,-52,307
4,-51,307
3,-50,307
3,68,307
4,69,307
5,70,307
6,71,307
7,72,307
8,73,307
10,74,307
11,75,307
12,76,307
12,77,307
11,78,307
9,79,307
8,80,307
6,81,307
4,82,307
3,83,307
3,-64,308
4,-63,308
6,-62,308
9,-61,308
11,-60,308
13,-59,308
13,-58,308
13,-57,308
12,-56,308
11,-55,308
9,-54,308
7,-53,308
6,-52,308
4,-51,308
3,-50,308
3,68,308
4,69,308
5,70,308
6,71,308
7,72,308
9,73,308
10,74,308
11,75,308
12,76,308
12,77,308
11,78,308
10,79,308
8,80,308
6,81,308
4,82,308
3,83,308
3,-64,309
4,-63,309
6,-62,309
9,-61,309
11,-60,309
13,-59,309
14,-58,309
14,-57,309
13,-56,309
11,-55,309
9,-54,309
7,-53,309
6,-52,309
4,-51,309
3,-50,309
3,67,309
3,68,309
4,69,309
5,70,309
6,71,309
7,72,309
9,73,309
10,74,309
11,75,309
12,76,309
12,77,309
11,78,309
10,79,309
8,80,309
6,81,309
4,82,309
3,-64,310
4,-63,310
7,-62,310
9,-61,310
11,-60,310
13,-59,310
14,-58,310
14,-57,310
13,-56,310
11,-55,310
10,-54,310
8,-53,310
6,-52,310
5,-51,310
3,-50,310
3,67,310
3,68,310
4,69,310
5,70,310
6,71,310
7,72,310
9,73,310
10,74,310
12,75,310
12,76,310
12,77,310
11,78,310
10,79,310
8,80,310
6,81,310
4,82,310
3,-64,311
4,-63,311
7,-62,311
9,-61,311
11,-60,311
13,-59,311
14,-58,311
14,-57,311
13,-56,311
12,-55,311
10,-54,311
8,-53,311
6,-52,311
5,-51,311
4,-50,311
3,67,311
3,68,311
4,69,311
5,70,311
6,71,311
8,72,311
9,73,311
11,74,311
12,75,311
12,76,311
12,77,311
11,78,311
10,79,311
8,80,311
6,81,311
4,82,311
3,-64,312
5,-63,312
7,-62,312
9,-61,312
11,-60,312
13,-59,312
14,-58,312
14,-57,312
14,-56,312
12,-55,312
10,-54,312
8,-53,312
6,-52,312
5,-51,312
4,-50,312
3,67,312
3,68,312
4,69,312
5,70,312
6,71,312
8,72,312
9,73,312
11,74,312
12,75,312
13,76,312
12,77,312
11,78,312
10,79,312
8,80,312
6,81,312
4,82,312
3,-64,313
5,-63,313
7,-62,313
9,-61,313
12,-60,313
13,-59,313
15,-58,313
15,-57,313
14,-56,313
12,-55,313
10,-54,313
8,-53,313
7,-52,313
5,-51,313
4,-50,313
3,67,313
4,68,313
4,69,313
5,70,313
7,71,313
8,72,313
10,73,313
11,74,313
12,75,313
13,76,313
12,77,313
11,78,313
10,79,313
8,80,313
6,81,313
4,82,313
3,-64,314
5,-63,314
7,-62,314
9,-61,314
12,-60,314
14,-59,314
15,-58,314
15,-57,314
14,-56,314
12,-55,314
10,-54,314
8,-53,314
7,-52,314
5,-51,314
4,-50,314
3,67,314
4,68,314
4,69,314
6,70,314
7,71,314
8,72,314
10,73,314
11,74,314
12,75,314
13,76,314
12,77,314
11,78,314
10,79,314
8,80,314
5,81,314
4,82,314
3,-64,315
